Record Type;PO Number;PO Number2;PO Number1;Chg;Com;Type;Conf;Order Date;Buyer;Account Number;Supplier;Curr;Item;Commodity Code;Description;Qty;Un;Order Value;Amount Invoiced;;WBS Code;Contract;Remarks
ttOrder;3093/M00051;3093/M00051;;;;;;;;;Tradeline Site Solutions;;8;MATS-001;Hardwood Peg 50 x 25 x 1200mm Painted (ea/10bundle);120;EA;718.8;0;;N002110;;
ttOrder;3093/M00051;3093/M00051;;;;;;;;;Tradeline Site Solutions;;9;DEL01;Delivery - Regional to Lorrimer St  Oakey QLD 4401;1;NO;32.9;0;;N002110;;
ttOrder;3093/M00052;3093/M00052;3093/M00052;V002;Y;N;Y;21/08/2023;cmacdonald;RAY007;Ray White Rural (Oakey);AUD;1;MATS-001;11 Berghofer Drive  Bond + Rent;2;EA;3760;1709.09;;N031001;3093;Order Complete
ttOrder;3093/M00052;3093/M00052;;;;;;;;;Ray White Rural (Oakey);;2;MATS-001;Monthly rent;10;EA;18800;2036.67;;N031001;;
ttOrder;3093/M00052;3093/M00052;;;;;;;;;Ray White Rural (Oakey);;3;MATS-001;Extra bond amount;1;EA;90.91;90.91;;N031001;;
ttOrder;3093/M00053;3093/M00053;3093/M00053;;Y;N;Y;05/09/2023;ajeffery;HAR022;Harvey's Towing (Qld) Pty Ltd;AUD;1;MATS-001;Transport C155 to site;1;EA;1000;700;;N008003;3093;Order Complete
ttOrder;3093/M00054;3093/M00054;3093/M00054;;Y;N;Y;05/09/2023;cmacdonald;BUNN04;Bunnings - QLD;AUD;1;MATS-001;cleaning supplies;2000;EA;2000;1652.87;;N002101;3093;Order Complete
ttOrder;3093/M00055;3093/M00055;3093/M00055;V002;Y;N;Y;13/10/2023;bstormon;OFFI10;Officeworks Superstores P/L;AUD;1;MATS-001;Supplies for site set up;30000;EA;30000;19487.63;;N002101;3093;
ttOrder;3093/M00056;3093/M00056;3093/M00056;;Y;N;Y;06/09/2023;bstormon;TRAD10;Tradeline Site Solutions;AUD;1;MATS-001;[SIGNA2] Custom Design Sign A2 (420 x 594m) Corflute - Project Gate Sign;20;EA;412;0;;PPPPWIP;3093;
ttOrder;3093/M00056;3093/M00056;;;;;;;;;Tradeline Site Solutions;;2;DEL01;Delivery - Regional;1;NO;0;0;;PPPPWIP;;
ttOrder;3093/M00057;3093/M00057;3093/M00057;;Y;N;Y;06/09/2023;bstormon;THE078;THE TRUSTEE FOR BEVELUCK NO 2;AUD;1;MATS-001;Whitegoods for site;3789.09;EA;3789.09;3789.09;;N008100;3093;Order Complete
ttOrder;3093/M00058;3093/M00058;3093/M00058;;Y;N;Y;06/09/2023;bstormon;TELC01;Telco Antennas Pty Ltd;AUD;1;MATS-001;Cable Assemblies;354.57;EA;354.57;300.73;;N002190;3093;Order Complete
ttOrder;3093/M00059;3093/M00059;3093/M00059;;Y;N;Y;07/09/2023;bstormon;WIR003;Wire Property Agents;AUD;1;MATS-001;Bond;1;EA;1800;1800;;N031001;3093;Order Complete
ttOrder;3093/M00059;3093/M00059;;;;;;;;;Wire Property Agents;;2;MATS-001;4 weeks rent;1;EA;1960.71;1960.71;;N031001;;
ttOrder;3093/M00060;3093/M00060;3093/M00060;V001;Y;N;Y;11/10/2023;bstormon;TRA036;Traffic Engineering Australia;AUD;1;MATS-001;TGS;50;EA;15000;5700;;N002101;3093;
ttOrder;3093/M00061;3093/M00061;3093/M00061;;Y;N;Y;07/09/2023;bstormon;THE078;THE TRUSTEE FOR BEVELUCK NO 2;AUD;1;MATS-001;White goods for houses;3;EA;8541.81;8541.81;;N031001;3093;Order Complete
ttOrder;3093/M00062;3093/M00062;3093/M00062;;Y;N;Y;07/09/2023;bstormon;NEVE01;Neverfail Springwater;AUD;1;MATS-001;Water coolers;3;EA;479.49;0;;N002101;3093;Order Complete
ttOrder;3093/M00062;3093/M00062;;;;;;;;;Neverfail Springwater;;2;MATS-001;Spring water bottles;100;EA;1495;0;;N002101;;
ttOrder;3093/M00063;3093/M00063;3093/M00063;;Y;N;Y;08/09/2023;cmacdonald;DSWO01;DS Workwear;AUD;1;MATS-001;PPE for Tayla and Greg;363.18;EA;363.18;363.16;;N003001;3093;Order Complete
ttOrder;3093/M00064;3093/M00064;3093/M00064;;Y;N;Y;08/09/2023;bstormon;JOBF01;Jobfit Health Group Pty Ltd;AUD;1;MATS-001;Rimal Bhudia - Medical Basic;1;EA;266;243;;N003001;3093;Order Complete
ttOrder;3093/M00065;3093/M00065;3093/M00065;;Y;N;Y;08/09/2023;cmacdonald;JAM002;James Lane;AUD;1;MATS-001;3x house sets of furniture;18473.9;EA;18473.9;16794.45;;N031001;3093;Order Complete
ttOrder;3093/M00066;3093/M00066;3093/M00066;;Y;N;Y;08/09/2023;bstormon;WIR003;Wire Property Agents;AUD;1;MATS-001;Bond for 2 Units on Sybyl Street;2;EA;4400;0;;N031001;3093;Order Complete
ttOrder;3093/M00066;3093/M00066;;;;;;;;;Wire Property Agents;;2;MATS-001;Rent for 2 units on Sybyl street;2;EA;4400;0;;N031001;;
ttOrder;3093/M00067;3093/M00067;3093/M00067;;Y;N;Y;08/09/2023;bstormon;SUC001;Success Realty (QLD);AUD;1;MATS-001;2/4 Waverly St;11;EA;19800;3600;;N031001;3093;
ttOrder;3093/M00067;3093/M00067;;;;;;;;;Success Realty (QLD);;2;MATS-001;5/77 Anzac Ave;11;EA;23760;4320;;N031001;;
ttOrder;3093/M00067;3093/M00067;;;;;;;;;Success Realty (QLD);;3;MATS-001;1/9 Sunning St;11;EA;19140;3480;;N031001;;
ttOrder;3093/M00067;3093/M00067;;;;;;;;;Success Realty (QLD);;4;MATS-001;1/15 Wapiti St;11;EA;18700;3400;;N031001;;
ttOrder;3093/M00067;3093/M00067;;;;;;;;;Success Realty (QLD);;5;MATS-001;1/46 McGee St;11;EA;24200;4400;;N031001;;
ttOrder;3093/M00067;3093/M00067;;;;;;;;;Success Realty (QLD);;6;MATS-001;44A Gordon Ave;11;EA;22000;2000;;N031001;;
ttOrder;3093/M00068;3093/M00068;3093/M00068;V001;Y;N;Y;11/09/2023;bstormon;WIR003;Wire Property Agents;AUD;1;MATS-001;2/7 Camira Ct;11;EA;21560;1960.71;;N031001;3093;
ttOrder;3093/M00068;3093/M00068;;;;;;;;;Wire Property Agents;;2;MATS-001;1/2 Sybyl St;12;EA;28757.16;6992.86;;N031001;;
ttOrder;3093/M00068;3093/M00068;;;;;;;;;Wire Property Agents;;3;MATS-001;2/2 Sybyl St;12;EA;28757.16;6992.86;;N031001;;
ttOrder;3093/M00068;3093/M00068;;;;;;;;;Wire Property Agents;;4;MATS-001;72 Jack St;11;EA;24200;2389.88;;N031001;;
ttOrder;3093/M00069;3093/M00069;3093/M00069;V001;Y;N;Y;28/09/2023;bstormon;RAY007;Ray White Rural (Oakey);AUD;1;MATS-001;11 Berghofer Dr;11;EA;22403.37;2036.67;;N031001;3093;
ttOrder;3093/M00069;3093/M00069;;;;;;;;;Ray White Rural (Oakey);;2;MATS-001;Bond top up;1;EA;80;80;;N031001;;
ttOrder;3093/M00070;3093/M00070;3093/M00070;;Y;N;Y;08/09/2023;bstormon;JLC001;JLC Real Estate Pty Ltd;AUD;1;MATS-001;4 Clive St - Bond;1;EA;1650;1650;;N031001;3093;
ttOrder;3093/M00070;3093/M00070;;;;;;;;;JLC Real Estate Pty Ltd;;2;MATS-001;4 Clive St;12;EA;13200;2025.71;;N031001;;
ttOrder;3093/M00071;3093/M00071;3093/M00071;;Y;N;Y;11/09/2023;bstormon;TELC01;Telco Antennas Pty Ltd;AUD;1;MATS-001;Custom LCU400 Coaxial Cable;300.73;EA;300.73;300.73;;N002191;3093;Order Complete
ttOrder;3093/M00071;3093/M00071;;;;;;;;;Telco Antennas Pty Ltd;;2;MATS-001;Delivery .;33.77;EA;33.77;0;;N002191;;
ttOrder;3093/M00072;3093/M00072;3093/M00072;;Y;N;Y;11/09/2023;cmacdonald;TRAD10;Tradeline Site Solutions;AUD;1;MATS-001;Toilet Paper 2 Ply 400 sheets Ind/Wrap (Box;5;EA;200.41;200.41;;N002101;3093;Order Complete
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;2;MATS-001;Hand Towel Rolls 180mm x 80m (Box of 16) -;5;EA;213.67;213.67;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;3;MATS-001;33/36L Garbage Bags - White (Roll 50);40;EA;290.68;290.68;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;4;MATS-001;73L Garbage Bags - (Packet/50);25;EA;294.25;294.25;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;5;MATS-001;Hand Towel Roll Metal Dispenser;3;EA;229.73;229.73;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;6;MATS-001;Bleach - 5 Litre;1;EA;21.46;21.46;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;7;MATS-001;Surface Cleaner 20L - Spray/Wipe Multi;1;EA;68.55;68.55;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;8;MATS-001;Laser Plus Toilet Bowl / Urinal Cleaner 20L;1;EA;95.85;95.85;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;9;MATS-001;Disinfectant 4in1 Lemon Floor/Surface;1;EA;62.12;62.12;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;10;MATS-001;Edco Hand Soap Dispenser 900ml capacity;5;EA;207.7;207.7;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;11;MATS-001;Soft Soap Hand Cleaner - 5 Litre (ea/2 per;2;EA;41.87;41.87;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;12;MATS-001;Dust Pan & Brush Set - Economy;5;EA;33.2;33.2;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;13;MATS-001;Glen 20 Spray 300g (ea/9 Box);9;EA;118.88;118.88;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;14;MATS-001;Urinal Deoderant Blocks 10kg - Fruity;2;EA;279.8;279.8;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;15;MATS-001;Cleaning Roll/Wipes TUF Calypso 30cm x 45m;10;EA;186.35;186.35;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;16;MATS-001;Scourer Sponges (5 Pack);10;EA;57.41;57.41;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;17;MATS-001;Toilet Brush and Holder Set;5;EA;31.59;31.59;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;18;MATS-001;Broom 600mm - Medium Bristle;2;EA;62.12;62.12;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;19;MATS-001;Heavy Duty Broom Handle 25mm x 1500mm;4;EA;26.3;26.3;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;20;MATS-001;Broom 600mm - Hard Bristle;2;EA;73.92;73.92;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;21;MATS-001;Plastic Mop Wringer Bucket 16L - RED;2;EA;102.82;102.82;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;22;MATS-001;Ezy Wring Cotton Mop RED;2;EA;43.4;43.4;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;23;MATS-001;ALUMINIUM MOP HANDLE - RED 1.5M X 25MM;2;EA;27.67;27.67;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;24;MATS-001;Office Bin 15L - Black;12;EA;128.88;128.88;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;25;MATS-001;Black/Yellow MSDS Binder Folder - 40mm - 2;2;EA;69.68;69.68;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;26;MATS-001;Sunscreen 2.5L Pump Pack SPF50+;5;EA;357.3;357.3;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;27;MATS-001;White Board Eraser;1;EA;14.05;14.05;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;28;MATS-001;75 litre Plastic Bin with Lid;5;EA;171.36;171.36;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;29;MATS-001;1000ml Spray Bottle (EMPTY);5;EA;18.86;18.86;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;30;MATS-001;1000ml Spray Bottle Trigger;5;EA;20.62;20.62;;N002101;;
ttOrder;3093/M00072;3093/M00072;;;;;;;;;Tradeline Site Solutions;;31;MATS-001;Delivery - Regional;1;EA;32.9;32.9;;N002101;;
ttOrder;3093/M00073;3093/M00073;3093/M00073;;Y;N;Y;13/09/2023;cmacdonald;EUR006;Europcar VIC;AUD;1;MATS-001;Rental car;645.26;EA;645.26;645.26;;N002110;3093;Order Complete
ttOrder;3093/M00074;3093/M00074;3093/M00074;;Y;N;Y;13/09/2023;cmacdonald;THE078;THE TRUSTEE FOR BEVELUCK NO 2;AUD;1;MATS-001;coffee machine + cleaner;726.36;EA;726.36;726.36;;N002102;3093;Order Complete
ttOrder;3093/M00075;3093/M00075;3093/M00075;V001;Y;N;Y;07/10/2023;bstormon;THE079;The Trustee for WIEDMAN FAMIL;AUD;1;MATS-001;Travel to site and install AC;1;EA;2581.82;2581.82;;N008003;3093;Order Complete
ttOrder;3093/M00075;3093/M00075;;;;;;;;;The Trustee for WIEDMAN FAMIL;;2;MATS-001;Travel to site and inspect site  supply &;1;EA;8500;8500;;N008003;;
ttOrder;3093/M00076;3093/M00076;3093/M00076;;Y;N;Y;13/09/2023;bstormon;RET003;Retracom Holdings Pty Ltd;AUD;1;MATS-001;Ablution Block 4.8x3.1 1F-3M+URINAL PROVISIONAL SUM ONLY;1;EA;0;0;;PPPPWIP;3093;Order Complete
ttOrder;3093/M00076;3093/M00076;;;;;;;;;Retracom Holdings Pty Ltd;;2;MATS-001;Waste Tank 6x2.4 / 4500L PROVISIONAL SUM ONLY;1;EA;0;0;;PPPPWIP;;
ttOrder;3093/M00076;3093/M00076;;;;;;;;;Retracom Holdings Pty Ltd;;3;MATS-001;Landing (Step) 1.2x1.2;2;EA;0;0;;PPPPWIP;;
ttOrder;3093/M00076;3093/M00076;;;;;;;;;Retracom Holdings Pty Ltd;;4;MATS-001;Cleaning Fee (End of Rental) PROVISIONAL SUM ONLY;1;EA;0;0;;PPPPWIP;;
ttOrder;3093/M00076;3093/M00076;;;;;;;;;Retracom Holdings Pty Ltd;;5;MATS-001;Cleaning Fee (End of Rental) WASTE TANK CLEAN PROVISIONAL SUM ONLY;1;EA;0;0;;PPPPWIP;;
ttOrder;3093/M00076;3093/M00076;;;;;;;;;Retracom Holdings Pty Ltd;;6;MATS-001;Ablution Tank Pump Out (EACH CALL OUT);1;EA;0;0;;PPPPWIP;;
ttOrder;3093/M00076;3093/M00076;;;;;;;;;Retracom Holdings Pty Ltd;;7;MATS-001;Pickup Charge PROVISIONAL SUM ONLY;1;EA;0;0;;PPPPWIP;;
ttOrder;3093/M00076;3093/M00076;;;;;;;;;Retracom Holdings Pty Ltd;;8;MATS-001;Delivery Charge PROVISIONAL SUM ONLY;1;EA;0;0;;PPPPWIP;;
ttOrder;3093/M00077;3093/M00077;3093/M00077;;N;N;Y;13/09/2023;bstormon;RET003;Retracom Holdings Pty Ltd;AUD;;;;0;;0;0;;;3093;
ttOrder;3093/M00078;3093/M00078;3093/M00078;;Y;N;Y;14/09/2023;bstormon;EMM002;Emma Lea Rackley;AUD;1;LABR-001;Weekly Rate for Emma Rackley for Community;28.15;WK;140750;0;;N001020;3093;
ttOrder;3093/M00079;3093/M00079;3093/M00079;;Y;N;Y;14/09/2023;bstormon;JAM002;James Lane;AUD;1;MATS-001;153710AA;6042.73;EA;6042.73;6042.73;;N031001;3093;Order Complete
ttOrder;3093/M00079;3093/M00079;;;;;;;;;James Lane;;2;MATS-001;1537104;846.5;EA;846.5;846.5;;N031001;;
ttOrder;3093/M00080;3093/M00080;3093/M00080;V001;Y;N;Y;05/10/2023;cmacdonald;TRAD10;Tradeline Site Solutions;AUD;1;MATS-001;T-top Bollard Top Only;200;EA;2180;2180;;PPPPWIP;3093;Order Complete
ttOrder;3093/M00080;3093/M00080;;;;;;;;;Tradeline Site Solutions;;2;MATS-001;T-top Bollard 8KG Base only;300;EA;4173;4173;;PPPPWIP;;
ttOrder;3093/M00080;3093/M00080;;;;;;;;;Tradeline Site Solutions;;3;MATS-001;Delivery;1;EA;300;300;;PPPPWIP;;
ttOrder;3093/M00081;3093/M00081;3093/M00081;V001;Y;N;Y;21/09/2023;cmacdonald;HAR022;Harvey's Towing (Qld) Pty Ltd;AUD;1;MATS-001;SC82 - Transport Rathdowney to Oakey;1;EA;1136.36;1136.36;;N008003;3093;Order Complete
ttOrder;3093/M00082;3093/M00082;3093/M00082;;N;N;Y;15/09/2023;bstormon;RET003;Retracom Holdings Pty Ltd;AUD;1;MATS-001;Ablution block 4.8x3.1;1;EA;135;0;;PPPPWIP;3093;
ttOrder;3093/M00082;3093/M00082;;;;;;;;;Retracom Holdings Pty Ltd;;2;MATS-001;Waste tank 4500L;1;EA;90;0;;PPPPWIP;;
ttOrder;3093/M00082;3093/M00082;;;;;;;;;Retracom Holdings Pty Ltd;;3;MATS-001;landing (step);2;EA;0;0;;PPPPWIP;;
ttOrder;3093/M00082;3093/M00082;;;;;;;;;Retracom Holdings Pty Ltd;;4;MATS-001;Cleaning fee;1;EA;136;0;;PPPPWIP;;
ttOrder;3093/M00082;3093/M00082;;;;;;;;;Retracom Holdings Pty Ltd;;5;MATS-001;Cleaning fee (wastetank);1;EA;58;0;;PPPPWIP;;
ttOrder;3093/M00082;3093/M00082;;;;;;;;;Retracom Holdings Pty Ltd;;6;MATS-001;Delivery;1;EA;625;0;;PPPPWIP;;
ttOrder;3093/M00082;3093/M00082;;;;;;;;;Retracom Holdings Pty Ltd;;7;MATS-001;Pickup;1;EA;625;0;;PPPPWIP;;
ttOrder;3093/M00083;3093/M00083;3093/M00083;;Y;N;Y;15/09/2023;bstormon;TRAD10;Tradeline Site Solutions;AUD;1;MATS-001;1200 x 1800mm Coreflute Yellow Man Cut Out - Hands Down;50;EA;2714.45;2714.45;;PPPPWIP;3093;Order Complete
ttOrder;3093/M00083;3093/M00083;;;;;;;;;Tradeline Site Solutions;;2;MATS-001;Custom Sticker A4 (to suit yellow men) - DANGER Overhead Powerlines ___m;50;EA;140.5;140.5;;PPPPWIP;;
ttOrder;3093/M00083;3093/M00083;;;;;;;;;Tradeline Site Solutions;;3;MATS-001;Safety Sign 1200 x 900mm Coreflute - Georgiou Construction Site (with head protection removed);50;EA;3250;3250;;PPPPWIP;;
ttOrder;3093/M00083;3093/M00083;;;;;;;;;Tradeline Site Solutions;;4;MATS-001;Safety Sign 600 x 450mm - This is a Hard Hat Area - etc;30;EA;618;618;;PPPPWIP;;
ttOrder;3093/M00083;3093/M00083;;;;;;;;;Tradeline Site Solutions;;5;MATS-001;Custom Design Magnet A5 - 3093 – TRC Flood Recovery Program – Site Check-in;20;EA;130;130;;PPPPWIP;;
ttOrder;3093/M00083;3093/M00083;;;;;;;;;Tradeline Site Solutions;;6;MATS-001;Custom Sticker 200 x 200mm - Water Extraction;50;EA;140.5;140.5;;PPPPWIP;;
ttOrder;3093/M00083;3093/M00083;;;;;;;;;Tradeline Site Solutions;;7;MATS-001;Custom Sticker 150 x 75mm - Georgiou 3093 Toowoomba Flood Recovery;100;EA;281;281;;PPPPWIP;;
ttOrder;3093/M00084;3093/M00084;3093/M00084;;N;N;Y;18/09/2023;sdonald;IN2001;In2work Pty Ltd;AUD;;;;0;;0;0;;;3093;
ttOrder;3093/M00085;3093/M00085;3093/M00085;;Y;N;Y;19/09/2023;bstormon;RET003;Retracom Holdings Pty Ltd;AUD;1;MATS-001;Ablution Block 4.8x3.1 1F-3M+URINAL PROVISIONAL SUM ONLY;48;EA;6480;0;;PPPPWIP;3093;
ttOrder;3093/M00085;3093/M00085;;;;;;;;;Retracom Holdings Pty Ltd;;2;MATS-001;Landing (Step) 1.2x1.2;48;EA;0;0;;PPPPWIP;;
ttOrder;3093/M00085;3093/M00085;;;;;;;;;Retracom Holdings Pty Ltd;;3;MATS-001;Cleaning Fee (End of Rental) PROVISIONAL SUM ONLY;1;EA;136;0;;PPPPWIP;;
ttOrder;3093/M00085;3093/M00085;;;;;;;;;Retracom Holdings Pty Ltd;;4;MATS-001;Cleaning Fee (End of Rental) WASTE TANK CLEAN PROVISIONAL SUM ONLY;1;EA;58;0;;PPPPWIP;;
ttOrder;3093/M00085;3093/M00085;;;;;;;;;Retracom Holdings Pty Ltd;;5;MATS-001;Pickup Charge PROVISIONAL SUM ONLY;1;EA;625;0;;PPPPWIP;;
ttOrder;3093/M00085;3093/M00085;;;;;;;;;Retracom Holdings Pty Ltd;;6;MATS-001;Delivery Charge PROVISIONAL SUM ONLY;1;EA;625;0;;PPPPWIP;;
ttOrder;3093/M00086;3093/M00086;3093/M00086;;Y;N;Y;18/09/2023;bstormon;MAST09;Master Hire;AUD;1;MATS-001;#147428-01 - 4 Centrifugal Pump CCP4#011 on;1;DAY;126.45;126.45;;8UPV010;3093;Order Complete
