Record Type;PO Number;PO Number2;PO Number1;Chg;Com;Type;Conf;Order Date;Buyer;Account Number;Supplier;Curr;Item;Commodity Code;Description;Qty;Un;Order Value;Amount Invoiced;;WBS Code;Contract;Remarks
ttOrder;3093/M00086;3093/M00086;;;;;;;;;Master Hire;;2;MATS-001;#147428-01 4 Suction hose PUMPSH4-101 on;1;WK;59.5;59.5;;8UPV010;;
ttOrder;3093/M00086;3093/M00086;;;;;;;;;Master Hire;;3;MATS-001;#147428-01 - 4 Foot Valve PUMP4FV-101 on;1;DAY;29.75;29.75;;8UPV010;;
ttOrder;3093/M00086;3093/M00086;;;;;;;;;Master Hire;;4;MATS-001;#147428-01 - 4 Layflat Hose PUMPDH4-101 on;1;DAY;29.75;29.75;;8UPV010;;
ttOrder;3093/M00086;3093/M00086;;;;;;;;;Master Hire;;5;MATS-001;#147428-01 - 4 Layflat Hose PUMPDH4-101;1;DAY;14.87;14.87;;8UPV010;;
ttOrder;3093/M00087;3093/M00087;3093/M00087;;Y;N;Y;20/09/2023;bstormon;MAST09;Master Hire;AUD;1;MATS-001;#147664-01 6PUMP TRAILER MOUNTED SILENCED;4;WK;4400;0;;CDPV010;3093;
ttOrder;3093/M00087;3093/M00087;;;;;;;;;Master Hire;;2;MATS-001;#147664-01 6SUCTION HOSE - 3m-PUMPSH6-101;4;WK;267.76;0;;CDPV010;;
ttOrder;3093/M00087;3093/M00087;;;;;;;;;Master Hire;;3;MATS-001;#147664-01 6DELIVERY HOSE -;4;WK;267.76;0;;CDPV010;;
ttOrder;3093/M00087;3093/M00087;;;;;;;;;Master Hire;;4;MATS-001;#147664-01 6SUCTION STRAINER - PUMP6ST-101;4;WK;119;0;;CDPV010;;
ttOrder;3093/M00088;3093/M00088;3093/M00088;V001;Y;N;Y;21/09/2023;cmacdonald;THE078;THE TRUSTEE FOR BEVELUCK NO 2;AUD;1;MATS-001;1x house furniture;2;EA;5605.44;5605.44;;N031001;3093;Order Complete
ttOrder;3093/M00089;3093/M00089;3093/M00089;;Y;N;Y;21/09/2023;cmacdonald;THE078;THE TRUSTEE FOR BEVELUCK NO 2;AUD;1;MATS-001;4x TV;3400;EA;3400;3090.91;;N002191;3093;Order Complete
ttOrder;3093/M00090;3093/M00090;;;;;;;;;THE TRUSTEE FOR BEVELUCK NO 3;;10;MATS-001;450RCP;14.04;M;1614.6;0;;FKDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;THE TRUSTEE FOR BEVELUCK NO 4;;11;MATS-001;375RCP;74.88;M;6886.71;0;;FBDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;THE TRUSTEE FOR BEVELUCK NO 5;;12;MATS-001;357RCP;28.08;M;2582.52;0;;GUDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;THE TRUSTEE FOR BEVELUCK NO 6;;13;MATS-001;450RCP;9.36;M;1076.4;0;;1QDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;THE TRUSTEE FOR BEVELUCK NO 7;;14;MATS-001;600RCP;42.12;M;7783.78;0;;FODR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;THE TRUSTEE FOR BEVELUCK NO 8;;15;MATS-001;450RCP;11.7;M;1345.5;0;;FMDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;THE TRUSTEE FOR BEVELUCK NO 9;;16;MATS-001;450RCP;9.36;M;1076.4;0;;FADR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;THE TRUSTEE FOR BEVELUCK NO 10;;17;MATS-001;Delivery Included In the rates;0;EA;0;0;;GEDR050;;
ttOrder;3093/M00090;3093/M00090;3093/M00090;;Y;N;Y;21/09/2023;bstormon;REIN05;Reinforced Concrete Pipes Aus;AUD;1;MATS-001;375RCP;30.42;M;2797.73;0;;GEDR050;3093;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;Reinforced Concrete Pipes Aus;;2;MATS-001;1200RCP Precast;14.04;M;9001.75;0;;FWDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;Reinforced Concrete Pipes Aus;;3;MATS-001;1050RCP Precast;28.08;EA;14195.84;0;;FWDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;Reinforced Concrete Pipes Aus;;4;MATS-001;375RCP;9.36;M;860.84;0;;FHDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;Reinforced Concrete Pipes Aus;;5;MATS-001;750RCP (CH930) (number of pipes required x;37.44;M;11587.68;0;;FQDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;Reinforced Concrete Pipes Aus;;6;MATS-001;900RCP;35.1;M;0;0;;FEDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;Reinforced Concrete Pipes Aus;;7;MATS-001;375RCP;23.4;M;2152.1;0;;FNDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;Reinforced Concrete Pipes Aus;;8;MATS-001;450RCP;14.04;M;1614.6;0;;FNDR050;;
ttOrder;3093/M00090;3093/M00090;;;;;;;;;Reinforced Concrete Pipes Aus;;9;MATS-001;375RCP;11.7;M;1076.05;0;;FTDR050;;
ttOrder;3093/M00091;3093/M00091;3093/M00091;;Y;N;Y;21/09/2023;cmacdonald;MED002;Mediaform Pty Ltd;AUD;1;MATS-001;Monitors;9;EA;1519.2;1519.2;;N002191;3093;
ttOrder;3093/M00091;3093/M00091;;;;;;;;;Mediaform Pty Ltd;;2;MATS-001;Docks;6;EA;1320;0;;N002191;;
ttOrder;3093/M00091;3093/M00091;;;;;;;;;Mediaform Pty Ltd;;3;MATS-001;Meetup camera;2;EA;2736;0;;N002191;;
ttOrder;3093/M00092;3093/M00092;3093/M00092;;Y;N;Y;21/09/2023;cmacdonald;EUR006;Europcar VIC;AUD;1;MATS-001;Rental car;1389.55;EA;1389.55;1389.55;;N002110;3093;Order Complete
ttOrder;3093/M00093;3093/M00093;3093/M00093;;Y;N;Y;22/09/2023;cmacdonald;MYC001;MyCar Tyre and Auto;AUD;1;MATS-001;Tire repair;500;EA;500;31.8;;N002110;3093;
ttOrder;3093/M00094;3093/M00094;3093/M00094;;Y;N;Y;25/09/2023;bstormon;REA001;Reali Supply;AUD;1;MATS-001;Cotton Drill Cargo Pants - Navy;3;EA;93.63;93.63;;N003001;3093;Order Complete
ttOrder;3093/M00094;3093/M00094;;;;;;;;;Reali Supply;;2;MATS-001;Men's Lightweight Taped Two Tone Long Sleeve Shirt - Yellow/Navy;5;EA;168.65;168.65;;N003001;;
ttOrder;3093/M00094;3093/M00094;;;;;;;;;Reali Supply;;3;MATS-001;Vented Hard Hat Type 1 with Georgiou Pad Print;1;EA;13.82;13.82;;N003001;;
ttOrder;3093/M00094;3093/M00094;;;;;;;;;Reali Supply;;4;MATS-001;Hi Vis Soft Shell Jacket with 3M Tape;1;EA;80.75;80.72;;N003001;;
ttOrder;3093/M00095;3093/M00095;3093/M00095;;Y;N;Y;26/09/2023;bstormon;PRE021;PRECISION SERVICE LOCATING PT;AUD;1;MATS-001;VAC truck 3.5>6KL;560;EA;112000;0;;EYDR005;3093;
ttOrder;3093/M00095;3093/M00095;;;;;;;;;PRECISION SERVICE LOCATING PT;;2;MATS-001;VAC truck 6Kl;200;EA;43000;0;;EYDR005;;
ttOrder;3093/M00095;3093/M00095;;;;;;;;;PRECISION SERVICE LOCATING PT;;3;MATS-001;Service Locator;280;EA;43400;0;;EYDR005;;
ttOrder;3093/M00095;3093/M00095;;;;;;;;;PRECISION SERVICE LOCATING PT;;4;MATS-001;VAC truck Tip Fees;280;EA;5600;0;;EYDR005;;
ttOrder;3093/M00095;3093/M00095;;;;;;;;;PRECISION SERVICE LOCATING PT;;5;MATS-001;Additional labour;200;EA;22000;0;;EYDR005;;
ttOrder;3093/M00095;3093/M00095;;;;;;;;;PRECISION SERVICE LOCATING PT;;6;MATS-001;Admin Fee;1000;EA;1000;0;;EYDR005;;
ttOrder;3093/M00096;3093/M00096;3093/M00096;V001;Y;N;Y;11/10/2023;bstormon;JAS002;Jasmond Transport Pty Ltd;AUD;1;PLAN-001;Tandems (13 tonne);0;HR;0;0;;FBDR051;3093;
ttOrder;3093/M00096;3093/M00096;;;;;;;;;Jasmond Transport Pty Ltd;;2;PLAN-001;Twin Steers (18 tonne);160.25;HR;20832.5;20832.5;;FBDR051;;
ttOrder;3093/M00096;3093/M00096;;;;;;;;;Jasmond Transport Pty Ltd;;3;PLAN-001;Truck and Dogs (29 tonne);0;HR;0;0;;FBDR051;;
ttOrder;3093/M00096;3093/M00096;;;;;;;;;Jasmond Transport Pty Ltd;;4;PLAN-001;Truck and Dogs (33 tonne);0;HR;0;0;;FBDR051;;
ttOrder;3093/M00096;3093/M00096;;;;;;;;;Jasmond Transport Pty Ltd;;5;PLAN-001;Truck and PBS Dogs (38 tonne);0;HR;0;0;;FBDR051;;
ttOrder;3093/M00097;3093/M00097;3093/M00097;;Y;N;Y;26/09/2023;bstormon;CIV014;Civilmart;AUD;1;MATS-001;Old Homebush Road;4;EA;2436;0;;FBDR051;3093;
ttOrder;3093/M00097;3093/M00097;;;;;;;;;Civilmart;;2;MATS-001;Meringandan Shirley Road;2;EA;4900;0;;FBDR051;;
ttOrder;3093/M00097;3093/M00097;;;;;;;;;Civilmart;;3;MATS-001;Eric Road;2;EA;1218;0;;FBDR051;;
ttOrder;3093/M00097;3093/M00097;;;;;;;;;Civilmart;;4;MATS-001;Gowrie Little Placeain;4;EA;2436;0;;FBDR051;;
ttOrder;3093/M00097;3093/M00097;;;;;;;;;Civilmart;;5;MATS-001;450RCP Precast Headwall (CH10);2;EA;1384;0;;FBDR051;;
ttOrder;3093/M00097;3093/M00097;;;;;;;;;Civilmart;;6;MATS-001;Linora Drive;2;EA;1218;0;;FBDR051;;
ttOrder;3093/M00097;3093/M00097;;;;;;;;;Civilmart;;7;MATS-001;Glencoe Yalangur Road;2;EA;1384;0;;FBDR051;;
ttOrder;3093/M00097;3093/M00097;;;;;;;;;Civilmart;;8;MATS-001;Kingsthorpe Silverleigh;2;EA;1384;0;;FBDR051;;
ttOrder;3093/M00097;3093/M00097;;;;;;;;;Civilmart;;9;MATS-001;Gowrie Lilyvale Road;2;EA;1384;0;;FBDR051;;
ttOrder;3093/M00097;3093/M00097;;;;;;;;;Civilmart;;10;MATS-001;Bischoffs Road;2;EA;1384;0;;FBDR051;;
ttOrder;3093/M00098;3093/M00098;3093/M00098;;Y;N;Y;26/09/2023;bstormon;MOT004;Mottley Civil Pty Ltd;AUD;1;MATS-001;Grader;546.69;EA;117538.35;0;;1LPV011;3093;
ttOrder;3093/M00098;3093/M00098;;;;;;;;;Mottley Civil Pty Ltd;;2;MATS-001;Roller - Smooth drum or pad foot - 12 ton;446.89;EA;49157.46;0;;1LPV011;;
ttOrder;3093/M00098;3093/M00098;;;;;;;;;Mottley Civil Pty Ltd;;3;MATS-001;Roller - multi tyre - 18-20 ton;744.81;EA;81929.1;0;;1LPV011;;
ttOrder;3093/M00098;3093/M00098;;;;;;;;;Mottley Civil Pty Ltd;;4;MATS-001;Truck - Semi Side Tipper - 22-24 payload;1087.81;EA;201244.67;0;;1LPV011;;
ttOrder;3093/M00098;3093/M00098;;;;;;;;;Mottley Civil Pty Ltd;;5;MATS-001;Water cart - rigid - 10-12 KL;356.88;EA;44610;0;;1LPV011;;
ttOrder;3093/M00098;3093/M00098;;;;;;;;;Mottley Civil Pty Ltd;;6;MATS-001;General Labour;500;EA;32500;0;;1LPV011;;
ttOrder;3093/M00098;3093/M00098;;;;;;;;;Mottley Civil Pty Ltd;;7;MATS-001;23T Loader;192.77;EA;32771.67;0;;1LPV011;;
ttOrder;3093/M00099;3093/M00099;3093/M00099;;Y;N;Y;26/09/2023;ajeffery;EUR003;Europcar WA;AUD;1;MATS-001;Hire dual cab 4x4 while V442 is repaired;1;EA;600;0;;N002110;3093;Order Complete
ttOrder;3093/M00101;3093/M00101;3093/M00101;;Y;N;Y;27/09/2023;cmacdonald;TRAD10;Tradeline Site Solutions;AUD;1;MATS-001;Safety Flags - BLUE Bunting - 30m;17;EA;259.6;259.6;;N003001;3093;Order Complete
ttOrder;3093/M00101;3093/M00101;;;;;;;;;Tradeline Site Solutions;;2;MATS-001;DYMARK Spray and Mark Layout Paint;48;EA;318.73;318.73;;N003001;;
ttOrder;3093/M00101;3093/M00101;;;;;;;;;Tradeline Site Solutions;;3;MATS-001;Flagging Tape 25mm x 100m - Pink;10;EA;63.83;63.83;;N003001;;
ttOrder;3093/M00101;3093/M00101;;;;;;;;;Tradeline Site Solutions;;4;MATS-001;Flagging Tape 25mm x 100m - Blue;10;EA;63.83;63.83;;N003001;;
ttOrder;3093/M00101;3093/M00101;;;;;;;;;Tradeline Site Solutions;;5;MATS-001;Delivery - Regional;1;EA;32.9;32.9;;N003001;;
ttOrder;3093/M00102;3093/M00102;3093/M00102;;Y;N;Y;27/09/2023;cmacdonald;RED001;Red Leaf Projects Pty Ltd;AUD;1;LABR-001;Fauna Spotter catcher;20;HR;2500;0;;N001903;3093;
ttOrder;3093/M00102;3093/M00102;;;;;;;;;Red Leaf Projects Pty Ltd;;2;LABR-001;Reporting (pre-clearance  certification/post;20;HR;2500;0;;N001903;;
ttOrder;3093/M00102;3093/M00102;;;;;;;;;Red Leaf Projects Pty Ltd;;3;PLAN-001;Vehicle – from nearest Redleaf Office;150;KM;187.5;0;;N001903;;
ttOrder;3093/M00102;3093/M00102;;;;;;;;;Red Leaf Projects Pty Ltd;;4;LABR-001;Flora survey for invasive species within;10;HR;1700;0;;N001903;;
ttOrder;3093/M00103;3093/M00103;3093/M00103;;Y;N;Y;27/09/2023;bstormon;DSWO01;DS Workwear;AUD;1;MATS-001;Cool L/weight C/drill Pant Navy 94L;5;EA;114.75;114.75;;N003001;3093;Order Complete
ttOrder;3093/M00103;3093/M00103;;;;;;;;;DS Workwear;;2;MATS-001;Bisley Softshell Jacket Hi Vis Y/N Taped XL;1;EA;60.62;60.62;;N003001;;
ttOrder;3093/M00103;3093/M00103;;;;;;;;;DS Workwear;;3;MATS-001;Canvas Sun Hat Navy C/w Flap/Toggle Lge;20;EA;162.8;162.73;;N003001;;
ttOrder;3093/M00103;3093/M00103;;;;;;;;;DS Workwear;;4;MATS-001;Embroidery;1;EA;4.14;4.13;;N003001;;
ttOrder;3093/M00103;3093/M00103;;;;;;;;;DS Workwear;;5;MATS-001;Delivery;1;EA;25;25;;N003001;;
ttOrder;3093/M00104;3093/M00104;3093/M00104;;Y;N;Y;27/09/2023;cmacdonald;TRAD10;Tradeline Site Solutions;AUD;1;MATS-001;Safety Sign 1200 x 900mm Coreflute - Reverse;10;EA;800;800;;N003001;3093;Order Complete
ttOrder;3093/M00104;3093/M00104;;;;;;;;;Tradeline Site Solutions;;2;MATS-001;Permanent Marker - Bullet Point - Black;60;EA;237.76;237.76;;N003001;;
ttOrder;3093/M00104;3093/M00104;;;;;;;;;Tradeline Site Solutions;;3;MATS-001;Dy-Mark iFine Permanent Marker Pen - Black;50;EA;186.35;186.35;;N003001;;
ttOrder;3093/M00104;3093/M00104;;;;;;;;;Tradeline Site Solutions;;4;MATS-001;Delivery - Regional;1;EA;32.9;32.9;;N003001;;
ttOrder;3093/M00105;3093/M00105;3093/M00105;;Y;N;Y;27/09/2023;cmacdonald;ALCO01;Alcolizer Technology;AUD;1;MATS-001;HH3 Alcohol Tester (AS3547:2019) 12 Month Cal;6;EA;4412.25;4412.25;;N003001;3093;Order Complete
ttOrder;3093/M00105;3093/M00105;;;;;;;;;Alcolizer Technology;;2;MATS-001;StarTrack 5KG Box Delivery;1;EA;35;35;;N003001;;
ttOrder;3093/M00106;3093/M00106;3093/M00106;V001;Y;N;Y;09/10/2023;bstormon;DOV001;Dove Hygiene Pty Ltd;AUD;1;MATS-001;2x sanitary bins;12;EA;600;600;;N002101;3093;
ttOrder;3093/M00106;3093/M00106;;;;;;;;;Dove Hygiene Pty Ltd;;2;MATS-001;2x Sanitary Bins;11;EA;6600;0;;N002101;;
ttOrder;3093/M00107;3093/M00107;3093/M00107;;Y;N;Y;28/09/2023;bstormon;TRAD10;Tradeline Site Solutions;AUD;1;MATS-001;Custom Design Sign A2 (420 x 594m) Corflute;20;EA;412;412;;N002101;3093;Order Complete
ttOrder;3093/M00107;3093/M00107;;;;;;;;;Tradeline Site Solutions;;2;MATS-001;Delivery - Regional;1;EA;32.9;32.9;;N002101;;
ttOrder;3093/M00108;3093/M00108;3093/M00108;;Y;N;Y;28/09/2023;bstormon;WORM04;Wormald Fire Systems;AUD;1;MATS-001;PORTABLE FIRE EQUIPMENT SUPPLY AND INSTALL;1;EA;1803;0;;N003001;3093;
ttOrder;3093/M00108;3093/M00108;;;;;;;;;Wormald Fire Systems;;2;MATS-001;DEPOT AND VEHICLE SPILL KITS SUPPLIED;1;EA;1092.13;0;;N003001;;
ttOrder;3093/M00108;3093/M00108;;;;;;;;;Wormald Fire Systems;;3;MATS-001;EVACUATION DIAGRAMS SUPPLIED AND INSTALLED;1;EA;1020;0;;N003001;;
ttOrder;3093/M00108;3093/M00108;;;;;;;;;Wormald Fire Systems;;4;MATS-001;EXIT SIGNAGE  EMERGENCY ASSEMBLY POINT SIGN;1;EA;178.61;0;;N003001;;
ttOrder;3093/M00109;3093/M00109;3093/M00109;;Y;N;Y;29/09/2023;bstormon;JIM011;Jim's Cleaning (Toowoomba Eas;AUD;1;MATS-001;First clean of the site office;1;EA;898.18;898.18;;N002101;3093;Order Complete
ttOrder;3093/M00109;3093/M00109;;;;;;;;;Jim's Cleaning (Toowoomba Eas;;2;MATS-001;7 days of cleaning;1;EA;859.09;859.09;;N002101;;
ttOrder;3093/M00110;3093/M00110;3093/M00110;;Y;N;Y;01/08/2023;bstormon;PROT06;Protech Personnel - QLD;AUD;1;MATS-001;CW3 Civil Labourer @ Ordinary Time;2500;HRS;129075;23708.5;;N001020;3093;
ttOrder;3093/M00110;3093/M00110;;;;;;;;;Protech Personnel - QLD;;2;MATS-001;CW3 Civil Labourer @ 1.5;1000;HRS;65480;5886.64;;N001020;;
ttOrder;3093/M00110;3093/M00110;;;;;;;;;Protech Personnel - QLD;;3;MATS-001;CW3 Civil Labourer @ 2;500;HRS;42095;2917.18;;N001020;;
ttOrder;3093/M00110;3093/M00110;;;;;;;;;Protech Personnel - QLD;;4;MATS-001;CW3 Civil Labourer Meal Allowance (Paid at 1.;250;EA;6750;999;;N001020;;
ttOrder;3093/M00110;3093/M00110;;;;;;;;;Protech Personnel - QLD;;5;MATS-001;CW3 Civil Labourer Travel (Paid Daily));250;EA;11867.5;2943.15;;N001020;;
ttOrder;3093/M00111;3093/M00111;3093/M00111;;Y;N;Y;29/09/2023;bstormon;TRAD10;Tradeline Site Solutions;AUD;1;MATS-001;[PEG502512-P] Hardwood Peg 50 x 25 x 1200mm Painted (ea/10bundle);300;EA;1797;0;;PPPPWIP;3093;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;2;MATS-001;[PAINTPENP10BK] Paint Marker Pen P10 - Black (ea/12 Box);100;EA;540.86;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;3;MATS-001;[ARTLINECHISBK] Permanent Marker - 12mm Chisel Nib - Black (ea/6 in a box;40;EA;412.8;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;4;MATS-001;[SMP350W] DYMARK Spray and Mark Layout Paint; White 350gram (ea/12box);120;EA;796.82;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;5;MATS-001;[SMP350BL] DYMARK Spray and Mark Layout Paint; Blue 350gram (ea/12box);120;EA;796.82;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;6;MATS-001;[SMP350FPK] DYMARK Spray and Mark Layout Paint; Fluro Pink 350gram (ea/12box);120;EA;796.82;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;7;MATS-001;[FLAGTAPEOR] Flagging Tape 25mm x 100m - Orange;30;EA;139.2;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;8;MATS-001;[FLAGTAPEBL] Flagging Tape 25mm x 100m - Blue;30;EA;139.2;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;9;MATS-001;[FLAGTAPEY] Flagging Tape 25mm x 100m - Yellow;30;EA;139.2;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;10;MATS-001;[FLAGTAPEPK] Flagging Tape 25mm x 100m - Pink;30;EA;139.2;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;11;MATS-001;[SHOVEL1] Square Mouth Shovel - 'D' Handle - 39 - White;5;EA;80.33;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;12;MATS-001;[SHOVEL13] Post Hole Shovel Fibreglass Handle;5;EA;160;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;13;MATS-001;[LUMPH1] Lump Club Hammer - Fibreglass Handle - 3LB;5;EA;114.44;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;14;MATS-001;[ROADBROOM] Yard/Bitumen Road Broom 350mm (73351);5;EA;198.9;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;15;MATS-001;[TX677QP] GME Quad Pack 2 Watt UHF CB Handheld Radios inc cig charger  240V charger  belt clips;4;EA;1952.52;0;;PPPPWIP;;
ttOrder;3093/M00111;3093/M00111;;;;;;;;;Tradeline Site Solutions;;16;MATS-001;Delivery - Regional;1;EA;32.9;0;;PPPPWIP;;
ttOrder;3093/M00112;3093/M00112;3093/M00112;;Y;N;Y;29/09/2023;bstormon;DSWO01;DS Workwear;AUD;1;MATS-001;Mens L/weight Y/N L/Sl Shirt Taped XL;3;EA;91.5;91.5;;N003001;3093;Order Complete
ttOrder;3093/M00112;3093/M00112;;;;;;;;;DS Workwear;;2;MATS-001;Embroidery;6;EA;24.84;24.84;;N003001;;
ttOrder;3093/M00112;3093/M00112;;;;;;;;;DS Workwear;;3;MATS-001;D elivery;1;EA;22.73;22.71;;N003001;;
